Step,Regret
2,[0.01977392]
3,[0.01977392]
4,[0.01977392]
5,[0.01977392]
6,[0.01977392]
7,[0.01977392]
8,[0.01977392]
9,[0.01977392]
10,[0.01977392]
11,[0.01977392]
12,[0.01977392]
13,[0.01977392]
14,[0.01977392]
15,[0.01977392]
16,[0.01977392]
1,[0.10619538]
2,[0.08767012]
3,[0.07724506]
4,[0.07724506]
5,[0.07724506]
6,[0.07724506]
7,[0.07724506]
8,[0.07724506]
9,[0.07724506]
10,[0.07724506]
11,[0.07724506]
12,[0.07724506]
13,[0.07724506]
14,[0.07724506]
15,[0.07724506]
16,[0.07724506]
17,[0.07724506]
18,[0.03690686]
19,[0.03690686]
20,[0.03690686]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
1,[0.06352682]
2,[0.06352682]
3,[0.06352682]
4,[0.06352682]
5,[0.03117822]
6,[0.03117822]
7,[0.03117822]
8,[0.03117822]
9,[0.03117822]
10,[0.03117822]
11,[0.03117822]
12,[0.03117822]
13,[0.03117822]
14,[0.03117822]
15,[0.03117822]
16,[0.03117822]
17,[0.03117822]
18,[0.03117822]
19,[0.03117822]
20,[0.03117822]
21,[0.03117822]
22,[0.03117822]
23,[0.03117822]
24,[0.03117822]
25,[0.03117822]
26,[0.03117822]
27,[0.03117822]
28,[0.03117822]
29,[0.03117822]
30,[0.03117822]
31,[0.03117822]
32,[0.03117822]
33,[0.03117822]
34,[0.03117822]
35,[0.03117822]
36,[0.03117822]
37,[0.03117822]
38,[0.03117822]
39,[0.03117822]
40,[0.03117822]
41,[0.03117822]
42,[0.03117822]
43,[0.03117822]
44,[0.03117822]
45,[0.03117822]
46,[0.03117822]
47,[0.03117822]
48,[0.03117822]
49,[0.02351102]
50,[0.02351102]
51,[0.02351102]
52,[0.02351102]
53,[0.02351102]
54,[0.02351102]
55,[0.02351102]
56,[0.02351102]
57,[0.02351102]
58,[0.02351102]
59,[0.02351102]
60,[0.02351102]
61,[0.02351102]
62,[0.02351102]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
69,[0.]
70,[0.]
71,[0.]
72,[0.]
73,[0.]
74,[0.]
75,[0.]
76,[0.]
77,[0.]
78,[0.]
79,[0.]
80,[0.]
81,[0.]
82,[0.]
83,[0.]
84,[0.]
85,[0.]
86,[0.]
87,[0.]
88,[0.]
89,[0.]
90,[0.]
91,[0.]
92,[0.]
93,[0.]
94,[0.]
95,[0.]
96,[0.]
1,[0.02275403]
2,[0.02275403]
3,[0.02275403]
4,[0.02275403]
5,[0.02275403]
6,[0.02275403]
7,[0.02275403]
8,[0.02275403]
9,[0.02275403]
10,[0.02275403]
11,[0.02275403]
12,[0.02275403]
13,[0.02275403]
14,[0.02275403]
15,[0.02275403]
16,[0.02275403]
17,[0.02275403]
18,[0.00280479]
19,[0.00280479]
20,[0.00280479]
21,[0.00280479]
22,[0.00280479]
23,[0.00280479]
24,[0.00280479]
25,[0.00280479]
26,[0.00280479]
27,[0.00280479]
28,[0.00280479]
29,[0.00280479]
30,[0.00280479]
31,[0.00280479]
32,[0.00280479]
33,[0.00280479]
34,[0.00280479]
35,[0.00280479]
36,[0.00280479]
37,[0.00280479]
38,[0.00280479]
39,[0.00280479]
40,[0.00280479]
41,[0.00280479]
42,[0.00280479]
1,[0.03402219]
2,[0.03402219]
3,[0.03402219]
4,[0.03402219]
5,[0.03402219]
6,[0.03402219]
7,[0.03402219]
8,[0.03402219]
9,[0.03402219]
10,[0.03402219]
11,[0.03402219]
12,[0.03402219]
13,[0.03402219]
14,[0.03402219]
15,[0.03402219]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
1,[0.11040385]
2,[0.11040385]
3,[0.11040385]
4,[0.11040385]
5,[0.11040385]
6,[0.11040385]
7,[0.11040385]
8,[0.11040385]
9,[0.06676952]
10,[0.06676952]
11,[0.06676952]
12,[0.06676952]
13,[0.06676952]
14,[0.06676952]
15,[0.06676952]
16,[0.06676952]
17,[0.06676952]
18,[0.06676952]
19,[0.06676952]
20,[0.06676952]
21,[0.06676952]
22,[0.06676952]
23,[0.06676952]
24,[0.06676952]
25,[0.06676952]
26,[0.05922461]
27,[0.05922461]
28,[0.05922461]
29,[0.04351667]
30,[0.04351667]
31,[0.04351667]
32,[0.04351667]
33,[0.04351667]
34,[0.03451791]
35,[0.03451791]
36,[0.03451791]
37,[0.03451791]
38,[0.03451791]
39,[0.03451791]
40,[0.03451791]
41,[0.03451791]
42,[0.03451791]
43,[0.03451791]
44,[0.03451791]
45,[0.03451791]
46,[0.03451791]
47,[0.01878169]
48,[0.01878169]
49,[0.01878169]
50,[0.01878169]
1,[0.02123467]
2,[0.02123467]
3,[0.02123467]
4,[0.02123467]
5,[0.02123467]
6,[0.02123467]
7,[0.02123467]
8,[0.02123467]
9,[0.02123467]
10,[0.02123467]
11,[0.02123467]
12,[0.02123467]
13,[0.02123467]
14,[0.02123467]
15,[0.02123467]
16,[0.02123467]
17,[0.02123467]
18,[0.02123467]
19,[0.02123467]
20,[0.02123467]
21,[0.02123467]
22,[0.02123467]
23,[0.02123467]
24,[0.02123467]
25,[0.02123467]
26,[0.02123467]
27,[0.02123467]
28,[0.02123467]
29,[0.02123467]
30,[0.02123467]
31,[0.02123467]
32,[0.02123467]
33,[0.02123467]
34,[0.01950971]
35,[0.01950971]
36,[0.01950971]
37,[0.01950971]
38,[0.01950971]
39,[0.01950971]
40,[0.01950971]
41,[0.01950971]
42,[0.01950971]
43,[0.01950971]
44,[0.01950971]
45,[0.01950971]
46,[0.01950971]
47,[0.01950971]
48,[0.01950971]
49,[0.01950971]
50,[0.01950971]
51,[0.01950971]
52,[0.01950971]
53,[0.01950971]
54,[0.01950971]
55,[0.01490202]
56,[0.01490202]
57,[0.00844302]
58,[0.00844302]
59,[0.00844302]
60,[0.00844302]
61,[0.00844302]
62,[0.00844302]
63,[0.00844302]
64,[0.00844302]
65,[0.00844302]
66,[0.00844302]
67,[0.00844302]
68,[0.00844302]
69,[0.00844302]
70,[0.]
71,[0.]
72,[0.]
73,[0.]
74,[0.]
75,[0.]
76,[0.]
77,[0.]
78,[0.]
79,[0.]
80,[0.]
81,[0.]
82,[0.]
1,[0.04166205]
2,[0.0353567]
3,[0.0353567]
4,[0.]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
1,[0.08244611]
2,[0.08244611]
3,[0.08244611]
4,[0.08244611]
5,[0.08244611]
6,[0.08244611]
7,[0.07594713]
8,[0.07594713]
9,[0.07594713]
10,[0.07594713]
11,[0.07594713]
1,[0.00541679]
2,[0.00541679]
3,[0.00541679]
4,[0.00541679]
5,[0.00541679]
6,[0.00541679]
7,[0.00541679]
8,[0.00541679]
9,[0.00541679]
10,[0.00541679]
11,[0.00541679]
12,[0.00541679]
13,[0.00541679]
14,[0.00541679]
15,[0.00541679]
16,[0.00541679]
17,[0.00541679]
18,[0.00541679]
19,[0.00541679]
20,[0.00541679]
21,[0.00541679]
22,[0.00541679]
23,[0.00541679]
24,[0.00541679]
25,[0.00541679]
26,[0.00541679]
27,[0.00541679]
28,[0.00541679]
29,[0.00541679]
30,[0.00541679]
1,[0.04796785]
2,[0.04796785]
3,[0.04796785]
4,[0.04796785]
5,[0.04796785]
6,[0.04796785]
7,[0.04796785]
8,[0.04796785]
9,[0.04796785]
10,[0.03660226]
11,[0.03660226]
12,[0.03660226]
13,[0.03660226]
14,[0.03660226]
15,[0.03660226]
16,[0.03660226]
1,[0.24183883]
2,[0.09532082]
3,[0.09532082]
4,[0.09532082]
5,[0.09532082]
6,[0.09532082]
7,[0.09532082]
8,[0.04948989]
9,[0.04948989]
10,[0.04948989]
11,[0.04948989]
12,[0.04948989]
13,[0.04948989]
1,[0.07367235]
2,[0.01026465]
3,[0.01026465]
4,[0.00928245]
5,[0.00928245]
6,[0.00928245]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
69,[0.]
70,[0.]
71,[0.]
72,[0.]
73,[0.]
1,[0.06311879]
2,[0.06311879]
3,[0.06311879]
4,[0.06311879]
5,[0.06311879]
6,[0.05520273]
7,[0.01303557]
8,[0.01303557]
9,[0.01303557]
10,[0.01303557]
11,[0.01303557]
12,[0.01303557]
13,[0.01303557]
14,[0.01303557]
15,[0.01303557]
16,[0.01303557]
17,[0.01303557]
18,[0.01303557]
19,[0.01303557]
20,[0.01303557]
21,[0.01303557]
22,[0.01303557]
23,[0.01303557]
24,[0.01303557]
25,[0.01303557]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
1,[0.]
2,[0.]
3,[0.]
4,[0.]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
1,[0.11294533]
2,[0.07910117]
3,[0.07910117]
4,[0.07910117]
5,[0.07910117]
6,[0.07221127]
7,[0.07221127]
8,[0.07221127]
9,[0.07221127]
10,[0.07221127]
11,[0.05196429]
12,[0.05196429]
13,[0.05196429]
14,[0.05196429]
15,[0.05196429]
16,[0.05196429]
17,[0.05196429]
18,[0.05196429]
19,[0.05196429]
20,[0.05196429]
21,[0.05196429]
22,[0.05196429]
23,[0.05196429]
24,[0.05196429]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
1,[0.11410328]
2,[0.11016557]
3,[0.11016557]
4,[0.11016557]
5,[0.11016557]
6,[0.04935226]
7,[0.04935226]
8,[0.04935226]
9,[0.04935226]
10,[0.04935226]
11,[0.04935226]
12,[0.04935226]
13,[0.04754001]
14,[0.04754001]
15,[0.02840917]
16,[0.02840917]
17,[0.02840917]
18,[0.02840917]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
1,[0.04737937]
2,[0.04737937]
3,[0.04737937]
4,[0.04737937]
5,[0.04737937]
6,[0.04737937]
7,[0.03580993]
8,[0.03580993]
9,[0.03580993]
10,[0.03580993]
11,[0.03580993]
12,[0.03580993]
13,[0.03580993]
14,[0.03580993]
15,[0.03580993]
16,[0.03580993]
17,[0.03580993]
18,[0.03580993]
19,[0.03580993]
20,[0.03580993]
21,[0.03580993]
22,[0.03580993]
23,[0.03580993]
24,[0.03580993]
25,[0.03580993]
26,[0.03580993]
27,[0.03580993]
28,[0.03580993]
29,[0.03580993]
30,[0.03580993]
31,[0.03580993]
32,[0.03580993]
33,[0.03580993]
34,[0.03580993]
35,[0.03580993]
36,[0.03580993]
37,[0.03580993]
38,[0.03580993]
39,[0.03580993]
40,[0.03580993]
41,[0.03580993]
42,[0.03580993]
43,[0.03580993]
44,[0.03580993]
45,[0.03580993]
46,[0.03580993]
47,[0.03580993]
48,[0.03580993]
49,[0.03580993]
50,[0.03580993]
51,[0.03580993]
52,[0.03580993]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
1,[0.]
2,[0.]
3,[0.]
4,[0.]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
1,[0.15011815]
2,[0.15011815]
3,[0.15011815]
4,[0.15011815]
5,[0.15011815]
6,[0.11075971]
7,[0.11075971]
8,[0.11075971]
9,[0.11075971]
10,[0.11075971]
11,[0.09294142]
12,[0.09294142]
13,[0.09294142]
14,[0.09294142]
15,[0.09294142]
16,[0.09294142]
17,[0.09294142]
18,[0.09294142]
19,[0.09294142]
20,[0.09294142]
21,[0.09294142]
22,[0.09294142]
23,[0.09294142]
24,[0.09294142]
25,[0.09294142]
26,[0.09294142]
27,[0.07930229]
28,[0.07930229]
29,[0.07930229]
30,[0.07930229]
31,[0.07502008]
32,[0.07502008]
33,[0.07502008]
34,[0.07502008]
35,[0.07502008]
36,[0.07502008]
37,[0.07502008]
38,[0.03133065]
39,[0.03133065]
40,[0.03133065]
41,[0.03133065]
42,[0.03133065]
43,[0.03133065]
44,[0.03133065]
45,[0.01445091]
46,[0.01445091]
47,[0.01445091]
48,[0.01445091]
49,[0.01445091]
50,[0.01445091]
51,[0.01445091]
52,[0.01445091]
53,[0.01445091]
54,[0.01445091]
55,[0.01445091]
56,[0.01445091]
57,[0.01445091]
58,[0.01445091]
59,[0.01445091]
60,[0.01445091]
61,[0.01445091]
62,[0.01445091]
63,[0.01445091]
64,[0.01445091]
65,[0.01445091]
66,[0.01445091]
67,[0.01445091]
68,[0.01445091]
69,[0.01445091]
70,[0.01445091]
71,[0.01445091]
72,[0.01445091]
73,[0.01445091]
74,[0.01445091]
75,[0.01445091]
76,[0.01445091]
77,[0.01445091]
78,[0.01445091]
79,[0.01445091]
1,[0.19633392]
2,[0.14017338]
3,[0.14017338]
4,[0.14017338]
1,[0.13663379]
2,[0.]
3,[0.]
4,[0.]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
1,[0.04434237]
2,[0.04434237]
3,[0.04434237]
4,[0.04434237]
5,[0.03896822]
6,[0.03896822]
7,[0.03896822]
8,[0.03896822]
1,[0.11874449]
2,[0.11101154]
3,[0.]
4,[0.]
1,[0.05478247]
2,[0.05478247]
3,[0.05478247]
4,[0.05478247]
5,[0.05478247]
6,[0.05478247]
7,[0.05478247]
8,[0.05478247]
9,[0.05478247]
10,[0.05478247]
11,[0.05478247]
12,[0.05478247]
13,[0.05478247]
14,[0.05478247]
15,[0.05478247]
16,[0.05478247]
17,[0.05478247]
18,[0.05478247]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
69,[0.]
70,[0.]
71,[0.]
72,[0.]
73,[0.]
74,[0.]
75,[0.]
76,[0.]
77,[0.]
78,[0.]
79,[0.]
80,[0.]
81,[0.]
82,[0.]
83,[0.]
1,[0.11020658]
2,[0.11020658]
3,[0.11020658]
4,[0.11020658]
5,[0.10290969]
6,[0.07745702]
7,[0.04059729]
8,[0.04059729]
9,[0.03161979]
10,[0.03161979]
11,[0.03161979]
12,[0.03161979]
13,[0.03161979]
14,[0.03161979]
15,[0.03161979]
16,[0.03161979]
17,[0.03161979]
18,[0.03161979]
1,[0.13579061]
2,[0.13579061]
3,[0.13579061]
4,[0.13579061]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
1,[0.14125146]
2,[0.14125146]
3,[0.14125146]
4,[0.14125146]
5,[0.14125146]
6,[0.14125146]
7,[0.06899731]
8,[0.06899731]
9,[0.06899731]
10,[0.06899731]
11,[0.06899731]
12,[0.00564986]
13,[0.00564986]
14,[0.00564986]
15,[0.00564986]
16,[0.00564986]
17,[0.00564986]
18,[0.00564986]
19,[0.00564986]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
1,[0.13017015]
1,[0.04765216]
2,[0.04765216]
3,[0.04765216]
4,[0.04765216]
5,[0.03591911]
6,[0.03591911]
7,[0.03591911]
8,[0.03591911]
9,[0.03591911]
10,[0.03591911]
11,[0.03591911]
12,[0.03591911]
13,[0.03591911]
14,[0.03591911]
15,[0.03591911]
16,[0.03591911]
17,[0.03591911]
18,[0.03591911]
19,[0.03591911]
20,[0.03591911]
21,[0.03591911]
22,[0.03591911]
23,[0.03591911]
24,[0.03591911]
25,[0.03591911]
26,[0.03591911]
27,[0.03591911]
28,[0.03591911]
29,[0.03591911]
30,[0.00577349]
31,[0.00577349]
32,[0.00577349]
33,[0.00577349]
34,[0.00577349]
35,[0.00577349]
36,[0.00577349]
37,[0.00577349]
38,[0.00577349]
39,[0.00577349]
40,[0.00577349]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
69,[0.]
70,[0.]
71,[0.]
72,[0.]
73,[0.]
74,[0.]
75,[0.]
76,[0.]
77,[0.]
78,[0.]
79,[0.]
80,[0.]
81,[0.]
82,[0.]
83,[0.]
84,[0.]
85,[0.]
86,[0.]
87,[0.]
88,[0.]
89,[0.]
90,[0.]
91,[0.]
92,[0.]
93,[0.]
94,[0.]
95,[0.]
96,[0.]
97,[0.]
98,[0.]
99,[0.]
100,[0.]
1,[0.11934522]
2,[0.11934522]
3,[0.11934522]
4,[0.11934522]
5,[0.06661763]
6,[0.06661763]
7,[0.06661763]
8,[0.06661763]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
1,[0.06740538]
2,[0.06740538]
3,[0.05432665]
4,[0.]
5,[0.]
6,[0.]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
1,[0.1274546]
2,[0.1231722]
3,[0.1231722]
4,[0.1231722]
5,[0.12310974]
6,[0.12310974]
7,[0.12310974]
8,[0.12310974]
9,[0.12310974]
10,[0.12310974]
11,[0.12310974]
12,[0.12310974]
13,[0.12310974]
14,[0.12310974]
15,[0.12310974]
16,[0.12310974]
17,[0.02504136]
18,[0.02504136]
19,[0.02504136]
20,[0.02504136]
21,[0.02504136]
22,[0.02504136]
23,[0.02504136]
24,[0.02504136]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
1,[0.03653886]
2,[0.03653886]
3,[0.03653886]
4,[0.03653886]
5,[0.03653886]
6,[0.03653886]
7,[0.02075918]
8,[0.02075918]
9,[0.02075918]
10,[0.02075918]
11,[0.01127483]
12,[0.01127483]
13,[0.01127483]
14,[0.01127483]
15,[0.01127483]
16,[0.01127483]
17,[0.01127483]
1,[0.07622917]
2,[0.07622917]
3,[0.07622917]
4,[0.07622917]
5,[0.07622917]
6,[0.07622917]
1,[0.03939742]
2,[0.03939742]
3,[0.03939742]
4,[0.03939742]
5,[0.03939742]
6,[0.03939742]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
1,[0.09880228]
1,[0.05117249]
2,[0.05117249]
3,[0.05117249]
4,[0.05117249]
5,[0.05117249]
6,[0.05117249]
7,[0.05117249]
8,[0.05117249]
9,[0.05117249]
10,[0.05117249]
11,[0.03906315]
12,[0.03906315]
13,[0.03906315]
14,[0.01412585]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
1,[0.01004158]
2,[0.]
3,[0.]
4,[0.]
5,[0.]
6,[0.]
7,[0.]
1,[0.11252397]
2,[0.11252397]
3,[0.03722646]
4,[0.03722646]
5,[0.03722646]
6,[0.03722646]
7,[0.03722646]
8,[0.03722646]
9,[0.03722646]
10,[0.03722646]
11,[0.03722646]
12,[0.03722646]
13,[0.03722646]
14,[0.03722646]
15,[0.03722646]
16,[0.03722646]
17,[0.03722646]
18,[0.03722646]
19,[0.03722646]
20,[0.03722646]
21,[0.03722646]
22,[0.03722646]
23,[0.03722646]
24,[0.03722646]
25,[0.03722646]
26,[0.03722646]
27,[0.00158008]
28,[0.00158008]
29,[0.00158008]
30,[0.00158008]
31,[0.00158008]
32,[0.00158008]
33,[0.00158008]
34,[0.00158008]
35,[0.00158008]
36,[0.00158008]
37,[0.00158008]
38,[0.00158008]
39,[0.00158008]
40,[0.00158008]
41,[0.00158008]
42,[0.00158008]
43,[0.00158008]
44,[0.00158008]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
69,[0.]
70,[0.]
71,[0.]
72,[0.]
73,[0.]
74,[0.]
75,[0.]
76,[0.]
77,[0.]
78,[0.]
79,[0.]
80,[0.]
81,[0.]
82,[0.]
83,[0.]
84,[0.]
85,[0.]
86,[0.]
87,[0.]
1,[0.10238262]
2,[0.05991698]
3,[0.05142728]
4,[0.05142728]
5,[0.05142728]
6,[0.05142728]
7,[0.01861808]
8,[0.01861808]
9,[0.01861808]
10,[0.01861808]
11,[0.01861808]
12,[0.01861808]
13,[0.01861808]
14,[0.01861808]
15,[0.01861808]
16,[0.01861808]
17,[0.01861808]
18,[0.01861808]
19,[0.01861808]
20,[0.00611162]
21,[0.00611162]
22,[0.00611162]
23,[0.00611162]
24,[0.00611162]
25,[0.00611162]
26,[0.00611162]
27,[0.00611162]
28,[0.00611162]
29,[0.00611162]
30,[0.00611162]
31,[0.00611162]
32,[0.00611162]
33,[0.00611162]
34,[0.00611162]
35,[0.00611162]
36,[0.00611162]
37,[0.00611162]
38,[0.00611162]
39,[0.00611162]
40,[0.00611162]
41,[0.00611162]
42,[0.00611162]
43,[0.00611162]
44,[0.00611162]
45,[0.00611162]
46,[0.00611162]
47,[0.00611162]
48,[0.00611162]
49,[0.00611162]
50,[0.00611162]
51,[0.00611162]
52,[0.00611162]
53,[0.00611162]
54,[0.00611162]
55,[0.00611162]
56,[0.00611162]
57,[0.00611162]
58,[0.00611162]
59,[0.00611162]
60,[0.00611162]
61,[0.00611162]
62,[0.00611162]
63,[0.00611162]
64,[0.00611162]
65,[0.00611162]
66,[0.00611162]
67,[0.00611162]
68,[0.00611162]
69,[0.00611162]
70,[0.00611162]
71,[0.00611162]
72,[0.00611162]
1,[0.04132454]
2,[0.04132454]
3,[0.04132454]
4,[0.04132454]
5,[0.04132454]
6,[0.04132454]
7,[0.]
8,[0.]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
1,[0.0924686]
2,[0.0924686]
3,[0.0924686]
4,[0.0924686]
5,[0.0924686]
6,[0.0924686]
7,[0.0924686]
8,[0.08119379]
9,[0.]
10,[0.]
11,[0.]
12,[0.]
13,[0.]
14,[0.]
15,[0.]
16,[0.]
17,[0.]
18,[0.]
19,[0.]
20,[0.]
21,[0.]
22,[0.]
23,[0.]
24,[0.]
25,[0.]
26,[0.]
27,[0.]
28,[0.]
29,[0.]
30,[0.]
31,[0.]
32,[0.]
33,[0.]
34,[0.]
35,[0.]
36,[0.]
37,[0.]
38,[0.]
39,[0.]
40,[0.]
41,[0.]
42,[0.]
43,[0.]
44,[0.]
45,[0.]
46,[0.]
47,[0.]
48,[0.]
49,[0.]
50,[0.]
51,[0.]
52,[0.]
53,[0.]
54,[0.]
55,[0.]
56,[0.]
57,[0.]
58,[0.]
59,[0.]
60,[0.]
61,[0.]
62,[0.]
63,[0.]
64,[0.]
65,[0.]
66,[0.]
67,[0.]
68,[0.]
69,[0.]
70,[0.]
71,[0.]
72,[0.]
73,[0.]
74,[0.]
75,[0.]
76,[0.]
77,[0.]
78,[0.]
